Stan	Kod	Plik	Wiersz	Kolumna	Projekt	Repozytorium	Zawierająca składowa	Zawierający typ	Rodzaj
	class MultiMesh								
	internal static void GenerateSectionMesh(RoadSection roadSection, MultiMesh multimesh, int accuracy = 17, float voffset = 0.3f) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Roads\RoadRenderer.cs	169	75	TranSimCS		GenerateSectionMesh	RoadRenderer	
	private MultiMesh? mesh;	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\SceneGraph\MeshGenerator.cs	15	17	TranSimCS			MeshGenerator	
	private MultiMesh? mesh; // Cached mesh for the lane strip	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Roads\Strip\LaneStrip.cs	116	17	TranSimCS			LaneStrip	
	private Property<MultiMesh> prop;	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\SceneGraph\MeshProperty.cs	11	26	TranSimCS			MeshProperty	Argument typu
	private static void GenerateMesh(BuildingUnit unit, MultiMesh mesh) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Worlds\Building\BuildingUnit.cs	27	61	TranSimCS		GenerateMesh	BuildingUnit	
	private void GenerateMesh(Car car, MultiMesh mesh) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Worlds\Car\Car.cs	97	44	TranSimCS		GenerateMesh	Car	
	private void Prop_ValueChanged(object? sender, PropertyChangedEventArgs2<MultiMesh> e) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\SceneGraph\MeshProperty.cs	20	82	TranSimCS		Prop_ValueChanged	MeshProperty	Argument typu
	protected static void GenerateMesh(RoadNode node, MultiMesh mesh) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Roads\Node\RoadNode.cs	129	59	TranSimCS		GenerateMesh	RoadNode	
	protected static void GenerateMesh(RoadStrip segment, MultiMesh mesh) {	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Roads\Strip\RoadStrip.cs	134	63	TranSimCS		GenerateMesh	RoadStrip	
	public abstract void GenerateMesh(MultiMesh mesh);	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\Gizmo\Gizmo.cs	21	43	TranSimCS		GenerateMesh	Gizmo	
	public event Action<MultiMesh>? OnMeshGenerated;	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\SceneGraph\IMeshSource.cs	10	29	TranSimCS			IMeshSource	Argument typu
	public event Action<MultiMesh>? OnMeshGenerated;	C:\Users\Oskar\SynologyDrive\Programowanie\TranSimCS\TranSimCS\SceneGraph\MeshGenerator.cs	13	29	TranSimCS			MeshGenerator	Argument typu
